gene,p_val_adj,avg_log2FC,cluster,description
Cytl1,0,5.270520037559548,0,cytokine-like 1 [Source:MGI Symbol;Acc:MGI:2684993]
3110079O15Rik,0,4.4043687679157415,0,NA
Col2a1,0,4.367215842603144,0,"collagen, type II, alpha 1 [Source:MGI Symbol;Acc:MGI:88452]"
Ucma,0,3.9566287945727368,0,upper zone of growth plate and cartilage matrix associated [Source:MGI Symbol;Acc:MGI:1915777]
Chad,0,3.737950428142069,0,chondroadherin [Source:MGI Symbol;Acc:MGI:1096866]
Mia1,0,3.734139679153966,0,NA
Ppa1,0,3.5564632216815326,0,pyrophosphatase (inorganic) 1 [Source:MGI Symbol;Acc:MGI:97831]
Col11a1,0,3.5202964811134496,0,"collagen, type XI, alpha 1 [Source:MGI Symbol;Acc:MGI:88446]"
Acan,0,3.306569210976078,0,aggrecan [Source:MGI Symbol;Acc:MGI:99602]
Col9a2,0,3.2210775236577023,0,"collagen, type IX, alpha 2 [Source:MGI Symbol;Acc:MGI:88466]"
Dpt,0,3.5983193229546484,1,dermatopontin [Source:MGI Symbol;Acc:MGI:1928392]
Col3a1,0,3.5134530597044176,1,"collagen, type III, alpha 1 [Source:MGI Symbol;Acc:MGI:88453]"
Clec3b,0,3.4616877605931635,1,"C-type lectin domain family 3, member b [Source:MGI Symbol;Acc:MGI:104540]"
Igfbp6,0,3.28119477646819,1,insulin-like growth factor binding protein 6 [Source:MGI Symbol;Acc:MGI:96441]
Dcn,0,3.271455245081949,1,decorin [Source:MGI Symbol;Acc:MGI:94872]
Mfap5,0,3.250556008418111,1,microfibrillar associated protein 5 [Source:MGI Symbol;Acc:MGI:1354387]
C3,0,3.2244820965308976,1,complement component 3 [Source:MGI Symbol;Acc:MGI:88227]
Col1a1,0,3.1945705433742346,1,"collagen, type I, alpha 1 [Source:MGI Symbol;Acc:MGI:88467]"
Gsn,0,3.1508092720621104,1,gelsolin [Source:MGI Symbol;Acc:MGI:95851]
Serping1,0,3.1306903552885816,1,"serine (or cysteine) peptidase inhibitor, clade G, member 1 [Source:MGI Symbol;Acc:MGI:894696]"
Fabp4,0,4.248115476280412,2,"fatty acid binding protein 4, adipocyte [Source:MGI Symbol;Acc:MGI:88038]"
Plvap,0,4.044037210616427,2,plasmalemma vesicle associated protein [Source:MGI Symbol;Acc:MGI:1890497]
Emcn,0,3.909631173676847,2,endomucin [Source:MGI Symbol;Acc:MGI:1891716]
Ly6c1,0,3.355801640480096,2,"lymphocyte antigen 6 complex, locus C1 [Source:MGI Symbol;Acc:MGI:96882]"
Ctla2a,0,3.353191955137246,2,cytotoxic T lymphocyte-associated protein 2 alpha [Source:MGI Symbol;Acc:MGI:88554]
Pecam1,0,3.342210514227421,2,platelet/endothelial cell adhesion molecule 1 [Source:MGI Symbol;Acc:MGI:97537]
Iigp1,0,3.286905927948578,2,interferon inducible GTPase 1 [Source:MGI Symbol;Acc:MGI:1926259]
Egfl7,0,3.24879402022136,2,EGF-like domain 7 [Source:MGI Symbol;Acc:MGI:2449923]
Flt1,0,3.1953490494925583,2,FMS-like tyrosine kinase 1 [Source:MGI Symbol;Acc:MGI:95558]
Nrp1,0,3.160227687173165,2,neuropilin 1 [Source:MGI Symbol;Acc:MGI:106206]
Cd74,0,7.002049455229432,3,"CD74 antigen (invariant polypeptide of major histocompatibility complex, class II antigen-associated) [Source:MGI Symbol;Acc:MGI:96534]"
H2-Aa,0,6.138614254361917,3,"histocompatibility 2, class II antigen A, alpha [Source:MGI Symbol;Acc:MGI:95895]"
H2-Ab1,0,6.001114957672772,3,"histocompatibility 2, class II antigen A, beta 1 [Source:MGI Symbol;Acc:MGI:103070]"
H2-Eb1,0,5.894655412499764,3,"histocompatibility 2, class II antigen E beta [Source:MGI Symbol;Acc:MGI:95901]"
Tyrobp,0,4.509727811028952,3,TYRO protein tyrosine kinase binding protein [Source:MGI Symbol;Acc:MGI:1277211]
C1qb,0,4.390723936577167,3,"complement component 1, q subcomponent, beta polypeptide [Source:MGI Symbol;Acc:MGI:88224]"
Fcer1g,0,4.337107995644785,3,"Fc receptor, IgE, high affinity I, gamma polypeptide [Source:MGI Symbol;Acc:MGI:95496]"
