"","gene","cluster","myAUC","avg_log2FC","description"
"1","Cytl1","0",0.964,5.26116068936062,"cytokine-like 1 [Source:MGI Symbol;Acc:MGI:2684993]"
"2","Chad","0",0.944,3.6250483381788,"chondroadherin [Source:MGI Symbol;Acc:MGI:1096866]"
"3","Mia1","0",0.928,3.55259665847204,NA
"4","Col11a1","0",0.928,3.55765135919358,"collagen, type XI, alpha 1 [Source:MGI Symbol;Acc:MGI:88446]"
"5","Fn1","0",0.926,3.23377972466605,"fibronectin 1 [Source:MGI Symbol;Acc:MGI:95566]"
"6","Wif1","0",0.917,2.72938791211145,"Wnt inhibitory factor 1 [Source:MGI Symbol;Acc:MGI:1344332]"
"7","3110079O15Rik","0",0.917,4.55047645890876,NA
"8","Cpe","0",0.897,2.34684939117506,"carboxypeptidase E [Source:MGI Symbol;Acc:MGI:101932]"
"9","Acan","0",0.897,3.41905667245907,"aggrecan [Source:MGI Symbol;Acc:MGI:99602]"
"10","Col9a2","0",0.897,3.28994130893116,"collagen, type IX, alpha 2 [Source:MGI Symbol;Acc:MGI:88466]"
"11","Col1a1","1",0.963,3.49622606476268,"collagen, type I, alpha 1 [Source:MGI Symbol;Acc:MGI:88467]"
"12","Col3a1","1",0.95,3.64162956140726,"collagen, type III, alpha 1 [Source:MGI Symbol;Acc:MGI:88453]"
"13","Gsn","1",0.943,3.06561331358335,"gelsolin [Source:MGI Symbol;Acc:MGI:95851]"
"14","Serpinf1","1",0.923,2.82749789424929,"serine (or cysteine) peptidase inhibitor, clade F, member 1 [Source:MGI Symbol;Acc:MGI:108080]"
"15","Dpt","1",0.919,3.84767383657977,"dermatopontin [Source:MGI Symbol;Acc:MGI:1928392]"
"16","Igfbp4","1",0.911,3.09760899162223,"insulin-like growth factor binding protein 4 [Source:MGI Symbol;Acc:MGI:96439]"
"17","Lgals1","1",0.902,2.0840532243265,"lectin, galactose binding, soluble 1 [Source:MGI Symbol;Acc:MGI:96777]"
